ID,MA2,DH5,DL18,FH3,RA1,RA3,CR1,TA2,MC,tick
camels_07373000,0.50 ,2.53 ,0.00 ,38.03 ,1.56 ,-0.66 ,0.22 ,0.74 ,0.75 ,3
camels_07376000,0.59 ,3.16 ,0.00 ,49.92 ,0.80 ,-0.40 ,0.21 ,0.67 ,0.82 ,3
camels_08013000,0.25 ,3.81 ,0.00 ,109.11 ,0.68 ,-0.43 ,0.18 ,0.70 ,0.88 ,3
camels_08014500,0.59 ,3.11 ,0.00 ,59.86 ,0.72 ,-0.34 ,0.19 ,0.63 ,0.76 ,3
camels_08025500,0.19 ,2.72 ,4.33 ,87.47 ,1.40 ,-0.59 ,0.23 ,0.83 ,0.97 ,3
camels_08029500,0.49 ,2.08 ,0.00 ,42.69 ,0.98 ,-0.46 ,0.19 ,0.79 ,0.90 ,3
camels_08066200,0.09 ,2.00 ,18.33 ,86.03 ,1.90 ,-0.82 ,0.21 ,0.82 ,0.91 ,3
camels_08070000,0.16 ,1.59 ,0.00 ,73.53 ,0.66 ,-0.34 ,0.12 ,0.73 ,0.99 ,3
camels_08082700,0.00 ,0.23 ,298.19 ,46.67 ,0.85 ,-0.41 ,0.02 ,0.78 ,0.87 ,1
camels_08086212,0.00 ,0.22 ,241.03 ,103.92 ,0.76 ,-0.31 ,0.02 ,0.58 ,0.99 ,1
camels_08101000,0.01 ,0.60 ,119.50 ,130.58 ,0.91 ,-0.32 ,0.06 ,0.57 ,0.76 ,1
camels_08109700,0.04 ,0.61 ,71.36 ,68.42 ,0.33 ,-0.20 ,0.05 ,0.57 ,0.47 ,2
camels_08150800,0.02 ,0.20 ,68.08 ,64.44 ,0.32 ,-0.16 ,0.03 ,0.41 ,0.92 ,2
camels_08158700,0.05 ,0.97 ,84.75 ,121.03 ,0.66 ,-0.21 ,0.08 ,0.52 ,0.35 ,1
camels_08164300,0.04 ,0.95 ,62.69 ,78.81 ,1.30 ,-0.54 ,0.11 ,0.72 ,0.86 ,3
camels_08164600,0.02 ,1.60 ,87.72 ,99.58 ,1.90 ,-0.76 ,0.16 ,0.81 ,0.56 ,3
camels_08165300,0.13 ,0.38 ,0.03 ,11.22 ,0.35 ,-0.20 ,0.04 ,0.25 ,0.83 ,2
camels_08171300,0.10 ,0.88 ,71.44 ,84.39 ,0.70 ,-0.21 ,0.09 ,0.47 ,0.58 ,2
camels_08175000,0.01 ,0.58 ,83.25 ,83.44 ,0.63 ,-0.34 ,0.05 ,0.70 ,0.64 ,3
camels_08176900,0.02 ,0.52 ,78.39 ,85.03 ,1.08 ,-0.41 ,0.06 ,0.59 ,0.42 ,3
camels_08178880,0.16 ,1.01 ,12.75 ,53.61 ,0.56 ,-0.20 ,0.08 ,0.48 ,0.99 ,2
camels_08189500,0.02 ,0.49 ,81.03 ,62.36 ,0.68 ,-0.31 ,0.05 ,0.61 ,0.43 ,3
camels_08190000,0.11 ,0.46 ,0.00 ,42.53 ,0.46 ,-0.14 ,0.05 ,0.21 ,0.88 ,2
camels_08190500,0.00 ,0.13 ,274.67 ,70.28 ,1.38 ,-0.35 ,0.02 ,0.71 ,0.97 ,1
camels_08194200,0.00 ,0.24 ,294.11 ,50.83 ,0.65 ,-0.35 ,0.03 ,0.76 ,0.89 ,1
camels_08195000,0.17 ,0.68 ,1.83 ,39.39 ,0.51 ,-0.17 ,0.08 ,0.24 ,0.92 ,2
camels_08196000,0.09 ,0.57 ,8.81 ,62.56 ,0.57 ,-0.18 ,0.06 ,0.34 ,0.98 ,2
camels_08198500,0.01 ,0.47 ,147.22 ,50.72 ,1.14 ,-0.37 ,0.03 ,0.76 ,0.66 ,1
camels_08200000,0.09 ,1.12 ,56.19 ,92.11 ,0.94 ,-0.29 ,0.09 ,0.54 ,0.38 ,3
camels_08202700,0.00 ,0.19 ,336.61 ,8.33 ,6.54 ,-2.28 ,0.01 ,0.96 ,0.45 ,1
camels_08269000,0.16 ,1.09 ,0.00 ,61.19 ,0.06 ,-0.05 ,0.08 ,0.57 ,0.64 ,2
camels_08324000,0.06 ,0.38 ,0.03 ,61.53 ,0.04 ,-0.03 ,0.03 ,0.39 ,0.99 ,2
camels_08377900,0.25 ,1.60 ,0.00 ,67.64 ,0.11 ,-0.07 ,0.11 ,0.64 ,0.88 ,3
camels_08378500,0.24 ,1.26 ,0.00 ,60.31 ,0.08 ,-0.05 ,0.09 ,0.55 ,0.77 ,2
camels_09210500,0.21 ,1.10 ,0.00 ,56.44 ,0.06 ,-0.04 ,0.12 ,0.50 ,0.96 ,2
camels_09223000,0.16 ,2.16 ,0.00 ,85.53 ,0.10 ,-0.07 ,0.15 ,0.82 ,0.99 ,3
camels_09312600,0.07 ,1.02 ,2.22 ,81.69 ,0.06 ,-0.04 ,0.07 ,0.65 ,0.88 ,3
camels_09352900,0.86 ,4.91 ,0.00 ,74.50 ,0.36 ,-0.23 ,0.26 ,0.57 ,0.81 ,4
camels_09386900,0.00 ,0.23 ,251.03 ,92.67 ,0.15 ,-0.11 ,0.02 ,0.65 ,0.99 ,1
camels_09404450,0.15 ,0.35 ,0.00 ,16.58 ,0.04 ,-0.03 ,0.04 ,0.32 ,0.94 ,2
camels_09430600,0.09 ,1.12 ,37.94 ,92.67 ,0.40 ,-0.21 ,0.14 ,0.55 ,0.47 ,3
camels_09447800,0.01 ,0.08 ,33.72 ,19.44 ,0.24 ,-0.15 ,0.02 ,0.56 ,0.83 ,2
camels_09480000,0.01 ,0.12 ,148.19 ,40.28 ,0.35 ,-0.22 ,0.02 ,0.52 ,0.41 ,2
camels_09492400,0.41 ,1.73 ,0.00 ,58.89 ,0.16 ,-0.10 ,0.12 ,0.68 ,0.94 ,3
camels_09494000,0.11 ,0.62 ,2.64 ,76.17 ,0.08 ,-0.05 ,0.05 ,0.30 ,0.91 ,2
camels_09497800,0.06 ,0.28 ,0.00 ,39.81 ,0.19 ,-0.11 ,0.05 ,0.31 ,0.98 ,2
camels_09497980,0.03 ,0.39 ,0.00 ,61.28 ,0.34 ,-0.16 ,0.06 ,0.31 ,0.97 ,2
camels_09505800,0.07 ,0.57 ,0.00 ,39.78 ,0.38 ,-0.24 ,0.07 ,0.49 ,0.99 ,2
camels_09510200,0.00 ,0.46 ,204.56 ,140.39 ,0.73 ,-0.27 ,0.06 ,0.65 ,0.98 ,1
camels_09512280,0.00 ,0.25 ,208.31 ,136.64 ,0.77 ,-0.34 ,0.04 ,0.55 ,0.96 ,1
camels_09513780,0.00 ,0.52 ,232.33 ,110.67 ,1.76 ,-0.55 ,0.09 ,0.74 ,1.00 ,1
camels_10172700,0.12 ,0.24 ,0.00 ,18.17 ,0.03 ,-0.02 ,0.03 ,0.29 ,0.92 ,2
camels_10173450,0.17 ,1.29 ,0.53 ,61.06 ,0.07 ,-0.04 ,0.06 ,0.59 ,0.51 ,2
camels_10234500,0.26 ,1.31 ,0.00 ,61.47 ,0.06 ,-0.05 ,0.09 ,0.61 ,0.59 ,3
camels_10263500,0.27 ,1.58 ,0.00 ,63.47 ,0.35 ,-0.18 ,0.18 ,0.66 ,0.95 ,3
camels_10329500,0.06 ,0.57 ,0.00 ,80.83 ,0.09 ,-0.06 ,0.08 ,0.48 ,0.79 ,2
camels_10396000,0.28 ,1.52 ,0.00 ,75.11 ,0.16 ,-0.11 ,0.20 ,0.67 ,0.98 ,3
camels_11124500,0.03 ,0.93 ,130.61 ,102.97 ,0.78 ,-0.23 ,0.10 ,0.61 ,0.87 ,1
camels_11143000,0.59 ,5.49 ,0.00 ,79.69 ,1.53 ,-0.46 ,0.51 ,0.59 ,0.97 ,4
camels_11148900,0.04 ,3.13 ,141.78 ,132.44 ,3.55 ,-0.78 ,0.40 ,0.87 ,0.54 ,1
camels_11151300,0.01 ,0.20 ,156.67 ,56.58 ,0.30 ,-0.16 ,0.04 ,0.49 ,0.47 ,1
camels_11264500,0.61 ,5.66 ,0.00 ,94.61 ,0.38 ,-0.25 ,0.20 ,0.64 ,0.66 ,3
camels_11266500,0.63 ,5.62 ,0.00 ,96.89 ,0.37 ,-0.24 ,0.21 ,0.61 ,0.51 ,3
camels_11381500,1.36 ,3.96 ,0.00 ,37.72 ,0.95 ,-0.43 ,0.33 ,0.36 ,0.93 ,5
camels_11383500,0.67 ,3.24 ,0.00 ,61.83 ,0.87 ,-0.33 ,0.23 ,0.61 ,0.55 ,3
camels_11451100,0.20 ,5.23 ,31.00 ,120.89 ,2.40 ,-0.73 ,0.44 ,0.69 ,0.49 ,4
camels_11468500,0.28 ,5.27 ,0.00 ,105.72 ,1.96 ,-0.63 ,0.34 ,0.68 ,0.47 ,3
camels_11473900,0.42 ,5.01 ,5.56 ,120.14 ,1.73 ,-0.61 ,0.37 ,0.58 ,0.72 ,4
camels_11478500,0.70 ,9.55 ,0.00 ,118.03 ,3.77 ,-1.18 ,0.61 ,0.51 ,0.56 ,4
camels_11480390,0.32 ,6.63 ,68.00 ,122.06 ,2.74 ,-0.83 ,0.44 ,0.60 ,0.58 ,4
camels_11481200,0.84 ,7.84 ,0.00 ,96.89 ,3.21 ,-1.11 ,0.51 ,0.50 ,0.76 ,4
camels_11482500,1.01 ,8.36 ,0.00 ,100.53 ,2.39 ,-0.71 ,0.51 ,0.49 ,0.86 ,4
camels_11522500,1.27 ,4.61 ,0.00 ,63.94 ,0.72 ,-0.30 ,0.36 ,0.42 ,0.83 ,4
camels_11523200,1.02 ,6.34 ,0.00 ,94.56 ,0.85 ,-0.42 ,0.40 ,0.48 ,0.98 ,4
camels_11528700,0.47 ,4.24 ,0.00 ,102.36 ,0.93 ,-0.31 ,0.30 ,0.63 ,0.49 ,3
camels_11532500,2.31 ,13.24 ,0.00 ,80.94 ,4.13 ,-1.28 ,0.75 ,0.44 ,0.86 ,6
camels_12010000,3.71 ,16.35 ,0.00 ,63.72 ,4.23 ,-1.55 ,1.04 ,0.39 ,0.98 ,6
camels_12025700,2.76 ,10.12 ,0.00 ,54.08 ,2.71 ,-0.98 ,0.73 ,0.39 ,0.85 ,6
camels_12035000,3.76 ,14.53 ,0.00 ,56.22 ,3.43 ,-1.20 ,0.77 ,0.41 ,0.99 ,6
camels_12040500,5.61 ,19.40 ,0.00 ,47.81 ,5.77 ,-2.45 ,0.98 ,0.36 ,0.91 ,6
camels_12041200,6.87 ,16.79 ,0.00 ,24.36 ,3.76 ,-2.01 ,1.09 ,0.44 ,0.91 ,6
camels_12048000,1.80 ,3.81 ,0.00 ,21.61 ,0.66 ,-0.30 ,0.33 ,0.26 ,0.97 ,5
camels_12054000,4.41 ,9.95 ,0.00 ,26.83 ,2.63 ,-1.11 ,0.79 ,0.32 ,0.97 ,6
camels_12056500,6.36 ,15.52 ,0.00 ,28.64 ,4.38 ,-1.76 ,1.01 ,0.37 ,0.95 ,6
camels_12082500,4.52 ,8.25 ,0.00 ,11.92 ,1.24 ,-0.76 ,0.66 ,0.37 ,0.48 ,6
camels_12092000,4.53 ,7.67 ,0.00 ,9.75 ,1.34 ,-0.82 ,0.65 ,0.39 ,0.46 ,6
camels_12115000,4.02 ,10.32 ,0.00 ,34.42 ,2.14 ,-0.88 ,0.79 ,0.36 ,0.94 ,6
camels_12141300,5.25 ,12.31 ,0.00 ,29.97 ,3.42 ,-1.70 ,0.98 ,0.33 ,0.99 ,6
camels_12186000,5.00 ,11.82 ,0.00 ,28.61 ,2.26 ,-1.10 ,0.82 ,0.34 ,0.98 ,6
camels_12189500,4.42 ,9.34 ,0.00 ,18.86 ,1.53 ,-0.83 ,0.69 ,0.37 ,0.69 ,6
camels_12381400,0.41 ,3.01 ,0.00 ,71.50 ,0.15 ,-0.08 ,0.24 ,0.92 ,0.95 ,3
camels_12411000,0.76 ,4.94 ,0.00 ,87.39 ,0.51 ,-0.24 ,0.34 ,0.57 ,0.92 ,4
camels_12488500,1.47 ,6.27 ,0.00 ,66.08 ,0.53 ,-0.24 ,0.37 ,0.38 ,0.57 ,4
camels_13011900,0.59 ,4.40 ,0.00 ,72.11 ,0.18 ,-0.13 ,0.22 ,0.80 ,0.99 ,3
camels_13023000,0.69 ,3.22 ,0.00 ,63.31 ,0.11 ,-0.07 ,0.23 ,0.77 ,0.99 ,3
camels_13083000,0.22 ,0.44 ,0.00 ,12.97 ,0.03 ,-0.03 ,0.06 ,0.45 ,0.93 ,2
camels_13161500,0.07 ,0.74 ,0.36 ,90.92 ,0.05 ,-0.04 ,0.07 ,0.49 ,0.59 ,2
camels_13235000,0.90 ,4.18 ,0.00 ,61.11 ,0.19 ,-0.11 ,0.26 ,0.61 ,0.50 ,3
camels_13240000,0.70 ,8.09 ,0.00 ,87.78 ,0.62 ,-0.41 ,0.46 ,0.64 ,0.81 ,4
camels_13313000,0.48 ,4.38 ,0.00 ,75.75 ,0.21 ,-0.13 ,0.24 ,0.82 ,0.98 ,3
camels_13331500,0.74 ,4.70 ,0.00 ,83.44 ,0.29 ,-0.17 ,0.34 ,0.65 ,0.58 ,3
camels_14020000,0.82 ,3.83 ,0.00 ,76.28 ,0.57 ,-0.27 ,0.38 ,0.57 ,0.95 ,4
camels_14154500,1.25 ,5.80 ,0.00 ,76.14 ,1.72 ,-0.71 ,0.40 ,0.43 ,0.95 ,4
camels_14158500,3.97 ,6.87 ,0.00 ,4.94 ,0.32 ,-0.12 ,0.62 ,0.41 ,0.67 ,5
camels_14166500,0.96 ,5.85 ,0.00 ,81.42 ,1.04 ,-0.43 ,0.40 ,0.52 ,1.00 ,4
camels_14182500,3.83 ,12.08 ,0.00 ,43.81 ,3.52 ,-1.38 ,0.79 ,0.40 ,1.00 ,6
camels_14185000,2.80 ,9.11 ,0.00 ,47.64 ,2.27 ,-0.91 ,0.60 ,0.41 ,0.40 ,5
camels_14185900,3.50 ,12.78 ,0.00 ,54.89 ,3.89 ,-1.50 ,0.83 ,0.41 ,1.00 ,6
camels_14236200,3.55 ,10.92 ,0.00 ,42.03 ,2.53 ,-0.96 ,0.76 ,0.39 ,0.97 ,6
camels_14301000,1.67 ,8.86 ,0.00 ,78.28 ,1.51 ,-0.58 ,0.59 ,0.45 ,0.73 ,4
camels_14306500,1.88 ,9.39 ,0.00 ,73.36 ,1.99 ,-0.69 ,0.63 ,0.45 ,0.57 ,4
camels_14309500,0.69 ,6.72 ,0.00 ,101.86 ,2.15 ,-0.77 ,0.47 ,0.53 ,0.91 ,4
camels_14316700,1.37 ,6.90 ,0.00 ,78.64 ,1.95 ,-0.80 ,0.47 ,0.44 ,0.90 ,4
camels_14325000,1.53 ,10.49 ,0.00 ,93.86 ,3.31 ,-1.17 ,0.73 ,0.46 ,0.43 ,6
camels_14400000,2.93 ,19.10 ,0.00 ,90.67 ,5.83 ,-1.74 ,1.06 ,0.45 ,0.86 ,6
camelsaus_102101A,0.25 ,7.05 ,31.89 ,106.92 ,3.30 ,-1.38 ,0.41 ,0.70 ,0.51 ,4
camelsaus_105105A,0.10 ,3.29 ,73.67 ,97.14 ,2.03 ,-0.76 ,0.27 ,0.88 ,0.69 ,3
camelsaus_107001B,0.14 ,3.47 ,42.86 ,95.00 ,1.57 ,-0.60 ,0.25 ,0.85 ,0.89 ,3
camelsaus_108002A,0.88 ,6.57 ,0.00 ,66.75 ,2.15 ,-0.87 ,0.49 ,0.49 ,0.92 ,4
camelsaus_108003A,2.32 ,13.72 ,0.00 ,64.69 ,4.69 ,-1.72 ,1.13 ,0.33 ,0.94 ,6
camelsaus_116010A,0.50 ,4.39 ,0.22 ,60.36 ,1.47 ,-0.55 ,0.27 ,0.67 ,0.68 ,3
camelsaus_116012A,0.21 ,3.91 ,10.56 ,73.64 ,1.76 ,-0.68 ,0.28 ,0.83 ,0.92 ,3
camelsaus_116013A,0.52 ,4.23 ,0.36 ,61.28 ,1.28 ,-0.52 ,0.26 ,0.68 ,0.79 ,3
